k_nummer;anrede;vorname;nachname;strasse;hausnr;plz;ort;p_u_nummer
k001;Frau;Heidi;Obersdorf;Schreiberring;27;12101;Berlin;Privatkunde
k002;Herr;Gabriel;Reisig;Lehener Str.;162;79106;Freiburg;Privatkunde
k003;Herr;Etienne;Sancoins;Blumenbachstr.;11;37075;Göttingen;Privatkunde
k004;Frau;Amanda;Barrel;Weilbrunnstr.;12;60435;Frankfurt am Main;u03
k005;Frau;Paulina;Schatzgarten;Stadtwaldgürtel;54;50931;Köln;Privatkunde
k006;Herr;Maurice;Rouen;Rietschelstr.;47;04177;Leipzig;Privatkunde
k007;Frau;Nadine;Langen;Rotenbühlerweg;14;66123;Saarbrücken;u06
k008;Frau;Pia;Hochgrat;Efeuweg;62;22299;Hamburg;Privatkunde
k009;Herr;Roland;Gronfelder;Höfestr.;22;30163;Hannover;Privatkunde
k010;Frau;Yasmine;Hölziger;Aureliusstr.;29;52064;Aachen;u01
k011;Frau;Dana;Bernstein;Vorgebirgstr.;151;50969;Köln;Privatkunde
k012;Herr;Bernhard;Vailenmer;Goebenstr.;12;20253;Hamburg;Privatkunde
k013;Frau;Chantalle;Vinic;Augustinerstr.;31;66119;Saarbrücken;u06
k014;Frau;Ronja;Oberroth;Röhrhofsgasse;6;01067;Dresden;Privatkunde
k015;Herr;Julian;Baischier;Wöhlerstr.;20;60323;Frankfurt am Main;u03
k016;Herr;Rafael;Verny;Wendlohstr.;20D;22459;Hamburg;u04
k017;Frau;Katharina;Tarway;Schöneckstr.;5C;79104;Freiburg;Privatkunde
k018;Herr;Tim;Rosenbach;Belforter Str.;7;10405;Berlin;Privatkunde
k019;Frau;Emma;Lorraine;Lötzener Str.;16;60487;Frankfurt am Main;u03
k020;Frau;Anne;Wiesenblum;Ganghoferstr.;134;81373;München;Privatkunde
k021;Frau;Antje;Leveld;Zeppelinstr.;33;52068;Aachen;u01
k022;Herr;Hugo;Aureon;Eiffestr.;235D;20537;Hamburg;Privatkunde
k023;Herr;Marcel;Dijon;Fürstenallee;48;33102;Paderborn;u02
k024;Frau;Madeleine;Savin;Peiffersweg;11;22307;Hamburg;Privatkunde
k025;Herr;Martin;Weingarten;Böckingstr.;34;51063;Köln;Privatkunde
k026;Frau;Alicia;Biba;Rudolf-Hahn-Str.;44;53225;Bonn;Privatkunde
k027;Herr;Scott;Parker;Grazer Platz;12;12157;Berlin;Privatkunde
k028;Frau;Jennifer;Bieberburg;Obere Eichstädtstr.;31;04299;Leipzig;u05
k029;Herr;Lawrence;Knighton;Buntentorsteinweg;151A;28201;Bremen;Privatkunde
k030;Frau;Vanessa;Brückner;Germerring;12;22763;Hamburg;Privatkunde
k031;Frau;Emanuelle;Montpellier;Heinestr.;11;66121;Saarbrücken;u06
k032;Herr;Kim;Patrick;Brachetweg;3;22179;Hamburg;Privatkunde
k033;Frau;Violetta;Rosentorf;Linzer Str.;33;18069;Rostock;Privatkunde
k034;Herr;Luis;Bühler;Am Koeltzepark;7;13585;Berlin;Privatkunde
k035;Herr;Anton;Rosenbrunn;Enzianweg;19;33100;Paderborn;u02
k036;Frau;Melissa;Nebel;Flanaganstr.;22B;14195;Berlin;Privatkunde
k037;Herr;Benoit;Rokal;Oberrieder Str.;35;79117;Freiburg;Privatkunde
k038;Frau;Simone;Krikton;Heinskamp;20;22081;Hamburg;u04
k039;Frau;Sheila;Sinticon;Brachstr.;1c;60431;Frankfurt am Main;u03
k040;Herr;Toni;Chenzia;Menzestr.;8a;22763;Hamburg;u04
k041;Frau;Mariam;Schenker;Neue Hochstr.;54A;13347;Berlin;Privatkunde
k042;Herr;Brian;Staigerwald;Lucas-Cranach-Str.;26;04316;Leipzig;u05
k043;Frau;Johanna;Mamsell;Leo-Tolstoi-Str.;1;50827;Köln;Privatkunde
k044;Frau;Aimee;Wemper;Bachemerstr.;252;66740;Saarlouis;Privatkunde
k045;Herr;Peter;Rübetal;Vinetastr.;11;13189;Berlin;Privatkunde
k046;Frau;Claudia;Berg-Lüttke;Gartenstr.;4;12355;Berlin;Privatkunde
k047;Herr;Heinz;Washber;Moltkestr.;197;52068;Aachen;u01
k048;Herr;Andreas;Schnellbacher;Lincolnstr.;27D;10315;Berlin;Privatkunde
k049;Herr;Gerard;Beauregard;Flensburger Str.;150;66130;Saarbrücken;Privatkunde
k050;Herr;Aurélien;Lièvre;Kornblumenring;77A;12357;Berlin;Privatkunde
k051;Frau;Isabelle;Fischer;Hennebergstr.;17;37077;Göttingen;Privatkunde
k052;Frau;Anna-Lisa;Singenbach;Buer-Gladbecker-Str.;45;45127;Essen;Privatkunde
k053;Frau;Shelby;Lankers;Carl-Orff-Bogen;201;65934;Frankfurt am Main;u03
k054;Frau;Anna;Büttingen;Willem-Barents-Weg;14d;13053;Berlin;Privatkunde
k055;Herr;Klaus;Werduin;Birkenallee;6;52076;Aachen;u01
k056;Herr;Bertrand;Bordure;Földerichstr.;14;13595;Berlin;Privatkunde
k057;Herr;Stephen;Kastania;Elfbuchenstr.;11;04129;Leipzig;u05
k058;Frau;Annalise;Gänsler;Kalkumer Str.;38;13158;Berlin;Privatkunde
k059;Frau;Jeanne;Rivage;Buchenweg;2;66111;Saarbrücken;Privatkunde
k060;Herr;Lawrence;Waterlily;Am Schloßpark;10;13187;Berlin;Privatkunde
k061;Frau;Laura;Haase;Hirschberger Str.;20;10785;Berlin;Privatkunde
k062;Herr;Jonathan;Pflückner;Warburgerstr. 12;39;81677;München;Privatkunde
k063;Frau;Katja;Lilienthal;Malzweg;68a;51103;Köln;Privatkunde
k064;Frau;Kimberly;Hainingen;Lutherstr.;12;60385;Frankfurt am Main;u03
k065;Herr;Antoine;Vivitera;Durlacher Str.;73;22309;Hamburg;u04
k066;Herr;Ian;Soran;Johannistor;120;33106;Paderborn;u02
k067;Herr;Maximilian;Brück;Mozartstr.;48a;03048;Cottbus;Privatkunde
k068;Herr;Adrian;Mönch;Haldenstr.;1e;79115;Freiburg;Privatkunde
k069;Frau;Teri;Ming;Mövenstr.;1;22301;Hamburg;Privatkunde
k070;Herr;Richard;Sommer;Adlerstr.;15;79104;Freiburg;Privatkunde
k071;Frau;Elisabeth;Hofhaus;Gräfenhäuser Str.;11;34123;Kassel;Privatkunde
k072;Herr;Lukas;Grün;Ahornweg;2a;14129;Berlin;Privatkunde
k073;Frau;Melissa;Finkenwald;Im Grün;17;30453;Hannover;Privatkunde
k074;Herr;Matthew;Patterson;Am Volkspark;61;10715;Berlin;Privatkunde
k075;Herr;Bernd;Aiberich;Fröhlichstr.;50b;45147;Essen;Privatkunde
k076;Frau;Sophie;Küstner;Burgstr.;28;20535;Hamburg;Privatkunde
k077;Herr;Oskar;Greenbaum;Rehstr.;29;65933;Frankfurt am Main;Privatkunde
k078;Herr;William;Sullivan;Rotenhäuser Str.;62;21109;Hamburg;Privatkunde
k079;Herr;Ben;Daisendorff;Rohrweihstr.;32;52064;Aachen;u01
k080;Frau;Christina;Breitenburg;Ostseestr.;14;81739;München;Privatkunde
k081;Frau;Bridget;Fenner;Palisadenstr.;37;60594;Frankfurt am Main;u03
k082;Herr;Nathan;Bilian;Nauheimer Str.;4;50969;Köln;Privatkunde
k083;Herr;David;Völker;Kollerbergring;64;10435;Berlin;Privatkunde
k084;Herr;Tobias;Mäkuira;Blumenstr.;1;10585;Berlin;Privatkunde
k085;Frau;Victoria;Gordan;Hochthronweg.;1;12349;Berlin;Privatkunde
k086;Herr;John;Holtz;Oberfeldring;26;37083;Göttingen;Privatkunde
k087;Frau;Helen;Flowers;Pasteurstr.;49;10407;Berlin;Privatkunde
k088;Frau;Dianne;Hammersley;Gazellenkamp;86;22529;Hamburg;Privatkunde
k089;Frau;Veronika;Herbst;Helsinkier Str.;44;53117;Bonn;Privatkunde
k090;Frau;Rachelle;Violett;Am Krug;8;51149;Köln;Privatkunde
k091;Herr;Gary;Young;Schwanenberg;79;65936;Frankfurt am Main;u03
k092;Frau;Phillipa;Barilia;In der Röth;8;66115;Saarbrücken;u06
k093;Herr;Jean-Luc;Piqua;Am Fleesensee;41;66123;Saarbrücken;u06
k094;Frau;Monika;Gentler;Zum Forsthaus;23;28205;Bremen;Privatkunde
k095;Herr;Joey;Trioban;Hainholzweg;1;37085;Göttingen;Privatkunde
k096;Herr;Joachim;Gork;Usedomer Str.;133;52078;Aachen;u01
k097;Herr;Ross;Seller;Loreleistr.;40;65929;Frankfurt am Main;Privatkunde
k098;Frau;Phoebe;Duffay;Gartenweg;3;20144;Hamburg;Privatkunde
k099;Herr;Chandler;Bong;Wohlers Allee;30;22767;Hamburg;Privatkunde
k100;Herr;Angus;Myver;Am Hoppenhof;4;33098;Paderborn;u02
k101;Frau;Valerie;Blousson;Himbeersteig;44;14129;Berlin;Privatkunde
k102;Frau;Nora;Pollinger;Waldparkstr.;16;28277;Bremen;Privatkunde
k103;Herr;Joshua;Bloom;Windhuker Str.;54c;13351;Berlin;Privatkunde
k104;Herr;Warren;Buffaye;Leiteweg;33;65931;Frankfurt am Main;u03
k105;Herr;Pete;Thoranton;Am Bahndamm;128;33102;Paderborn;u02
k106;Frau;Audrey;Ammeran;Am Kuckum;12;33161;Paderborn;u02
k107;Frau;Maria;Winter;Weidegrund;140h;01219;Dresden;Privatkunde
k108;Herr;Roman;Herzlich;Krondorfer Str.;23;10437;Berlin;Privatkunde
k109;Herr;Paul;Gatow;Reitensteiner Weg;38;01067;Dresden;Privatkunde
k110;Frau;Annette;Blüm;Lilienstr.;209a;53175;Bonn;Privatkunde
k111;Herr;Christian;Weiß;Schwandorfer Str.;34;52072;Aachen;u01
k112;Frau;Julia;Waller-Brink;Silbermannstr.;5;04229;Leipzig;Privatkunde
k113;Herr;Harry;Winzer;Auf Münsterhöh;5;12101;Berlin;Privatkunde
k114;Herr;Gustavo;Brisinia;An der Weide;16;52080;Aachen;u01
k115;Herr;Vladimir;Puter;Waldgasse;129;18109;Rostock;Privatkunde
k116;Frau;Michelle;Obrema;Viktoriastr.;4;37081;Göttingen;Privatkunde
k117;Herr;Frank;Oztinger;Offenbachstr.;10;50670;Köln;Privatkunde
k118;Frau;Sofia;Ramsam;Forbacher Str.;34;66117;Saarbrücken;u06
k119;Herr;Felix;Tulpenweida;Lafontainestr.;41;10585;Berlin;Privatkunde
k120;Frau;Li;Soong;Aupitzer Weg;5;40239;Düsseldorf;Privatkunde
k121;Frau;Barbara;Saizen;Edinburger Str.;57;13349;Berlin;Privatkunde
k122;Herr;Fabio;Kenzoni;Erbsengasse;19;60439;Frankfurt am Main;u03
k123;Herr;Patrick;Steubart;Rathausstr.;3;52062;Aachen;u01
k124;Herr;Gabriel;Faddon;Magdeburger Allee;22;60435;Frankfurt am Main;u03
k125;Herr;Wilbert;Rika;Ziegenhainer Str.;6;33100;Paderborn;u02
k126;Herr;Jonas;Fracke;Burgstr.;17;50733;Köln;Privatkunde
k127;Frau;Marina;Sartissio;Frühlingstr.;6;20097;Hamburg;u04
k128;Frau;Annika;Behrlausch;Raiffeisen;14;12279;Berlin;Privatkunde
k129;Frau;Alexandra;Bates;Linsengasse;40;45141;Essen;Privatkunde
k130;Herr;Konrad;Noonian;Ritterstr.;43;22089;Hamburg;Privatkunde
k131;Frau;Pauline;Robinson;Springenstr.;65;40547;Düsseldorf;Privatkunde
k132;Herr;Kevin;Pratros;Postgasse;3c;04229;Leipzig;u05
k133;Herr;Terence;Berger;Landhausring;11;12683;Berlin;Privatkunde
k134;Herr;George;Morris;Lehárstr.;5;60438;Frankfurt am Main;u03
k135;Frau;Sonya;Frühling;Heinrich-Hertz-Str.;277;45326;Essen;Privatkunde
k136;Herr;Julius;Knod;Wildschwanbrook;55;30659;Hannover;Privatkunde
k137;Frau;Karolina;Rauschenbach;Calvinstr.;19;10557;Berlin;Privatkunde
k138;Frau;Rebecca;Santos;Heidblick;19;22529;Hamburg;u04
k139;Herr;Arthur;Rutherford;Meridianstr.;6;20535;Hamburg;Privatkunde
k140;Frau;Hanni;Hübscher;Lornsenstr.;7;22767;Hamburg;Privatkunde
k141;Frau;Rosalie;Letourrier;Binzstr.;7;66125;Saarbrücken;u06
k142;Frau;Susanne;Schneider;Ruhetaler Weg;171;37079;Göttingen;Privatkunde
k143;Herr;Marc;Strangee;Rolandstr.;112;13156;Berlin;Privatkunde
k144;Frau;Tatiana;Falkenstein;Sophienstr.;32;80638;München;Privatkunde
